x,y
1969-04-24,0.0000000103
1969-06-01,0.0000000332
1969-07-08,0.0000000927
1969-08-14,0.0000002230
1969-09-21,0.0000004650
1969-10-28,0.0000008390
1969-12-04,0.0000013000
1970-01-10,0.0000017500
1970-02-17,0.0000020800
1970-03-26,0.0000022400
1970-05-02,0.0000022800
1970-06-09,0.0000023100
1970-07-16,0.0000024000
1970-08-22,0.0000025600
1970-09-28,0.0000026800
1970-11-05,0.0000026900
1970-12-12,0.0000025400
1971-01-18,0.0000023200
1971-02-25,0.0000021000
1971-04-03,0.0000019600
1971-05-10,0.0000018800
1971-06-16,0.0000018500
1971-07-24,0.0000018200
1971-08-30,0.0000018300
1971-10-06,0.0000019100
1971-11-12,0.0000020800
1971-12-20,0.0000023100
1972-01-26,0.0000025200
1972-03-03,0.0000026000
1972-04-10,0.0000025100
1972-05-17,0.0000022900
1972-06-23,0.0000019900
1972-07-30,0.0000016500
1972-09-06,0.0000013300
1972-10-13,0.0000010800
1972-11-19,0.0000009530
1972-12-27,0.0000010100
1973-02-02,0.0000012600
1973-03-11,0.0000016900
1973-04-17,0.0000022100
1973-05-25,0.0000027000
1973-07-01,0.0000030600
1973-08-07,0.0000032500
1973-09-14,0.0000032800
1973-10-21,0.0000031900
1973-11-27,0.0000030400
1974-01-03,0.0000028500
1974-02-10,0.0000026500
1974-03-19,0.0000024600
1974-04-25,0.0000022800
1974-06-02,0.0000020800
1974-07-09,0.0000018400
1974-08-15,0.0000015900
1974-09-21,0.0000013900
1974-10-29,0.0000013200
1974-12-05,0.0000014300
1975-01-11,0.0000016900
1975-02-18,0.0000020300
1975-03-27,0.0000023100
1975-05-03,0.0000024700
1975-06-09,0.0000025200
1975-07-17,0.0000025400
1975-08-23,0.0000025800
1975-09-29,0.0000026500
1975-11-05,0.0000027500
1975-12-13,0.0000028500
1976-01-19,0.0000029300
1976-02-25,0.0000030100
1976-04-03,0.0000031000
1976-05-10,0.0000032000
1976-06-16,0.0000033000
1976-07-23,0.0000033600
1976-08-30,0.0000033300
1976-10-06,0.0000032000
1976-11-12,0.0000030200
1976-12-20,0.0000028600
1977-01-26,0.0000027900
1977-03-04,0.0000028000
1977-04-10,0.0000028300
1977-05-18,0.0000028200
1977-06-24,0.0000027500
1977-07-31,0.0000026500
1977-09-07,0.0000025900
1977-10-14,0.0000025900
1977-11-20,0.0000026500
1977-12-27,0.0000027000
1978-02-03,0.0000027100
1978-03-12,0.0000026600
1978-04-18,0.0000026000
1978-05-26,0.0000025800
1978-07-02,0.0000026000
1978-08-08,0.0000026200
1978-09-14,0.0000026100
1978-10-22,0.0000025400
1978-11-28,0.0000024200
1979-01-04,0.0000022500
1979-02-11,0.0000021000
1979-03-20,0.0000020100
1979-04-26,0.0000020100
1979-06-02,0.0000021100
1979-07-10,0.0000022400
1979-08-16,0.0000023800
1979-09-22,0.0000025200
1979-10-29,0.0000027000
1979-12-06,0.0000029300
1980-01-12,0.0000032000
1980-02-18,0.0000034200
1980-03-27,0.0000035000
1980-05-03,0.0000033800
1980-06-09,0.0000031100
1980-07-16,0.0000027900
1980-08-23,0.0000025200
1980-09-29,0.0000023300
1980-11-05,0.0000022000
1980-12-13,0.0000021500
1981-01-19,0.0000021900
1981-02-25,0.0000023600
1981-04-03,0.0000026800
1981-05-11,0.0000030900
1981-06-17,0.0000034800
1981-07-24,0.0000037500
1981-08-31,0.0000038100
1981-10-07,0.0000036600
1981-11-13,0.0000033500
1981-12-20,0.0000030200
1982-01-27,0.0000028200
1982-03-05,0.0000028800
1982-04-11,0.0000032000
1982-05-19,0.0000037000
1982-06-25,0.0000042200
1982-08-01,0.0000045800
1982-09-07,0.0000046700
1982-10-15,0.0000044400
1982-11-21,0.0000039800
1982-12-28,0.0000034500
1983-02-04,0.0000030300
1983-03-13,0.0000028400
1983-04-19,0.0000028500
1983-05-26,0.0000029500
1983-07-03,0.0000030100
1983-08-09,0.0000029800
1983-09-15,0.0000028500
1983-10-22,0.0000026800
1983-11-29,0.0000025400
1984-01-05,0.0000024500
1984-02-11,0.0000024300
1984-03-20,0.0000024500
1984-04-26,0.0000025100
1984-06-02,0.0000026200
1984-07-09,0.0000028000
1984-08-16,0.0000030600
1984-09-22,0.0000033900
1984-10-29,0.0000037900
1984-12-06,0.0000042300
1985-01-12,0.0000046100
1985-02-18,0.0000048500
1985-03-27,0.0000048900
1985-05-04,0.0000047800
1985-06-10,0.0000046900
1985-07-17,0.0000048100
1985-08-24,0.0000052400
1985-09-30,0.0000058700
1985-11-06,0.0000064700
1985-12-13,0.0000067500
1986-01-20,0.0000065400
1986-02-26,0.0000059300
1986-04-04,0.0000051300
1986-05-12,0.0000044200
1986-06-18,0.0000039600
1986-07-25,0.0000037400
1986-08-31,0.0000036900
1986-10-08,0.0000037400
1986-11-14,0.0000038600
1986-12-21,0.0000040500
1987-01-28,0.0000042300
1987-03-06,0.0000043600
1987-04-12,0.0000044300
1987-05-19,0.0000045200
1987-06-26,0.0000047100
1987-08-02,0.0000050000
1987-09-08,0.0000052800
1987-10-15,0.0000054200
1987-11-22,0.0000053400
1987-12-29,0.0000050700
1988-02-04,0.0000047400
1988-03-13,0.0000045000
1988-04-19,0.0000044400
1988-05-26,0.0000045900
1988-07-02,0.0000048800
1988-08-09,0.0000051500
1988-09-15,0.0000052700
1988-10-22,0.0000051200
1988-11-29,0.0000047500
1989-01-05,0.0000042800
1989-02-11,0.0000038700
1989-03-20,0.0000035900
1989-04-27,0.0000034500
1989-06-03,0.0000034400
1989-07-10,0.0000035400
1989-08-17,0.0000037300
1989-09-23,0.0000039400
1989-10-30,0.0000040900
1989-12-06,0.0000041700
1990-01-13,0.0000041900
1990-02-19,0.0000042000
1990-03-28,0.0000042100
1990-05-05,0.0000042200
1990-06-11,0.0000042000
1990-07-18,0.0000041300
1990-08-24,0.0000040300
1990-10-01,0.0000039700
1990-11-07,0.0000040100
1990-12-14,0.0000041900
1991-01-21,0.0000045100
1991-02-27,0.0000049200
1991-04-05,0.0000053000
1991-05-12,0.0000055600
1991-06-19,0.0000056600
1991-07-26,0.0000056600
1991-09-01,0.0000056700
1991-10-08,0.0000057900
1991-11-15,0.0000060200
1991-12-22,0.0000063200
1992-01-28,0.0000066000
1992-03-06,0.0000067900
1992-04-12,0.0000068200
1992-05-19,0.0000066600
1992-06-25,0.0000063400
1992-08-02,0.0000059200
1992-09-08,0.0000055000
1992-10-15,0.0000051800
1992-11-22,0.0000050400
1992-12-29,0.0000050800
1993-02-04,0.0000052400
1993-03-13,0.0000054400
1993-04-20,0.0000056700
1993-05-27,0.0000059300
1993-07-03,0.0000062200
1993-08-10,0.0000064600
1993-09-16,0.0000065800
1993-10-23,0.0000065900
1993-11-29,0.0000066100
1994-01-06,0.0000068000
1994-02-12,0.0000072100
1994-03-21,0.0000077300
1994-04-28,0.0000081600
1994-06-04,0.0000083300
1994-07-11,0.0000082700
1994-08-17,0.0000081500
1994-09-24,0.0000081300
1994-10-31,0.0000082500
1994-12-07,0.0000084200
1995-01-14,0.0000085000
1995-02-20,0.0000083400
1995-03-29,0.0000079300
1995-05-05,0.0000073400
1995-06-12,0.0000067800
1995-07-19,0.0000065100
1995-08-25,0.0000066500
1995-10-01,0.0000071400
1995-11-08,0.0000078100
1995-12-15,0.0000084600
1996-01-21,0.0000089700
1996-02-28,0.0000093000
1996-04-05,0.0000094800
1996-05-12,0.0000095800
1996-06-18,0.0000097200
1996-07-26,0.0000099800
1996-09-01,0.0000103000
1996-10-08,0.0000107000
1996-11-15,0.0000110000
1996-12-22,0.0000112000
1997-01-28,0.0000112000
1997-03-06,0.0000111000
1997-04-13,0.0000110000
1997-05-20,0.0000110000
1997-06-26,0.0000112000
1997-08-03,0.0000116000
1997-09-09,0.0000121000
1997-10-16,0.0000127000
1997-11-22,0.0000132000
1997-12-30,0.0000135000
1998-02-05,0.0000136000
1998-03-14,0.0000136000
1998-04-21,0.0000136000
1998-05-28,0.0000135000
1998-07-04,0.0000135000
1998-08-10,0.0000134000
1998-09-17,0.0000132000
1998-10-24,0.0000131000
1998-11-30,0.0000130000
1999-01-07,0.0000130000
1999-02-13,0.0000130000
1999-03-22,0.0000130000
1999-04-28,0.0000132000
1999-06-05,0.0000135000
1999-07-12,0.0000138000
1999-08-18,0.0000143000
1999-09-24,0.0000148000
1999-11-01,0.0000157000
1999-12-08,0.0000169000
2000-01-14,0.0000184000
2000-02-21,0.0000198000
2000-03-29,0.0000204000
2000-05-05,0.0000201000
2000-06-11,0.0000191000
2000-07-19,0.0000178000
2000-08-25,0.0000167000
2000-10-01,0.0000160000
2000-11-08,0.0000159000
2000-12-15,0.0000162000
2001-01-21,0.0000168000
2001-02-27,0.0000173000
2001-04-06,0.0000176000
2001-05-13,0.0000176000
2001-06-19,0.0000175000
2001-07-27,0.0000174000
2001-09-02,0.0000177000
2001-10-09,0.0000186000
2001-11-15,0.0000202000
2001-12-23,0.0000223000
2002-01-29,0.0000245000
2002-03-07,0.0000266000
2002-04-14,0.0000283000
2002-05-21,0.0000299000
2002-06-27,0.0000313000
2002-08-03,0.0000328000
2002-09-10,0.0000345000
2002-10-17,0.0000366000
2002-11-23,0.0000394000
2002-12-31,0.0000427000
2003-02-06,0.0000459000
2003-03-15,0.0000484000
2003-04-21,0.0000497000
2003-05-29,0.0000497000
2003-07-05,0.0000488000
2003-08-11,0.0000475000
2003-09-17,0.0000455000
2003-10-25,0.0000429000
2003-12-01,0.0000396000
2004-01-07,0.0000362000
2004-02-14,0.0000330000
2004-03-22,0.0000303000
2004-04-28,0.0000281000
2004-06-04,0.0000266000
2004-07-12,0.0000259000
2004-08-18,0.0000262000
2004-09-24,0.0000274000
2004-11-01,0.0000293000
2004-12-08,0.0000314000
2005-01-14,0.0000335000
2005-02-20,0.0000352000
2005-03-30,0.0000362000
2005-05-06,0.0000364000
2005-06-12,0.0000359000
2005-07-20,0.0000349000
2005-08-26,0.0000339000
2005-10-02,0.0000332000
2005-11-08,0.0000331000
2005-12-16,0.0000336000
2006-01-22,0.0000346000
2006-02-28,0.0000357000
2006-04-07,0.0000365000
2006-05-14,0.0000366000
2006-06-20,0.0000361000
2006-07-27,0.0000357000
2006-09-03,0.0000359000
2006-10-10,0.0000371000
2006-11-16,0.0000391000
2006-12-24,0.0000413000
2007-01-30,0.0000430000
2007-03-08,0.0000436000
2007-04-14,0.0000429000
2007-05-22,0.0000413000
2007-06-28,0.0000397000
2007-08-04,0.0000388000
2007-09-10,0.0000390000
2007-10-18,0.0000403000
2007-11-24,0.0000422000
2007-12-31,0.0000438000
2008-02-07,0.0000445000
2008-03-15,0.0000437000
2008-04-21,0.0000415000
2008-05-28,0.0000383000
2008-07-05,0.0000351000
2008-08-11,0.0000329000
2008-09-17,0.0000323000
2008-10-25,0.0000336000
2008-12-01,0.0000365000
2009-01-07,0.0000405000
2009-02-13,0.0000444000
2009-03-23,0.0000474000
2009-04-29,0.0000489000
2009-06-05,0.0000491000
2009-07-13,0.0000486000
2009-08-19,0.0000483000
2009-09-25,0.0000487000
2009-11-01,0.0000498000
2009-12-09,0.0000513000
2010-01-15,0.0000528000
2010-02-21,0.0000542000
2010-03-31,0.0000555000
2010-05-07,0.0000567000
2010-06-13,0.0000579000
2010-07-20,0.0000588000
2010-08-27,0.0000597000
2010-10-03,0.0000609000
2010-11-09,0.0000630000
2010-12-17,0.0000664000
2011-01-23,0.0000707000
2011-03-01,0.0000749000
2011-04-07,0.0000781000
2011-05-15,0.0000800000
2011-06-21,0.0000810000
2011-07-28,0.0000816000
2011-09-03,0.0000824000
2011-10-11,0.0000836000
2011-11-17,0.0000856000
2011-12-24,0.0000885000
2012-01-31,0.0000918000
2012-03-08,0.0000945000
2012-04-14,0.0000955000
2012-05-21,0.0000943000
2012-06-28,0.0000917000
2012-08-04,0.0000892000
2012-09-10,0.0000882000
2012-10-18,0.0000893000
2012-11-24,0.0000925000
2012-12-31,0.0000972000
2013-02-06,0.0001024510
2013-03-16,0.0001073210
2013-04-22,0.0001112750
2013-05-29,0.0001143500
2013-07-06,0.0001169050
2013-08-12,0.0001193340
2013-09-18,0.0001220110
2013-10-25,0.0001253300
2013-12-02,0.0001294970
2014-01-08,0.0001341180
2014-02-14,0.0001381130
2014-03-24,0.0001403430
2014-04-30,0.0001405240
2014-06-06,0.0001395590
2014-07-13,0.0001389150
2014-08-20,0.0001396370
2014-09-26,0.0001419170
2014-11-02,0.0001454420
2014-12-10,0.0001499400
2015-01-16,0.0001552440
2015-02-22,0.0001609670
2015-03-31,0.0001663800
2015-05-08,0.0001707800
2015-06-14,0.0001738470
2015-07-21,0.0001757600
2015-08-27,0.0001769230
2015-10-04,0.0001780560
2015-11-10,0.0001802010
2015-12-17,0.0001841990
2016-01-24,0.0001899760
2016-03-01,0.0001964570
2016-04-07,0.0002024180
2016-05-14,0.0002074370
2016-06-21,0.0002120120
2016-07-28,0.0002168560
2016-09-03,0.0002223040
2016-10-11,0.0002284110
2016-11-17,0.0002352930
2016-12-24,0.0002429750
2017-01-30,0.0002508760
2017-03-09,0.0002577910
2017-04-15,0.0002627570
2017-05-22,0.0002660420
2017-06-29,0.0002691930
2017-08-05,0.0002740640
2017-09-11,0.0002818520
2017-10-18,0.0002929150
2017-11-25,0.0003070560
2018-01-01,0.0003234380
2018-02-07,0.0003401780
2018-03-17,0.0003546850
2018-04-23,0.0003650820
2018-05-30,0.0003722140
2018-07-06,0.0003788860
2018-08-13,0.0003882030
2018-09-19,0.0004022060
2018-10-26,0.0004213380
2018-12-03,0.0004442200
2019-01-09,0.0004676180
2019-02-15,0.0004873140
2019-03-24,0.0005000460
2019-05-01,0.0005051320
2019-06-07,0.0005042140
2019-07-14,0.0004993850
2019-08-20,0.0004914920
2019-09-27,0.0004798640
2019-11-03,0.0004630850
2019-12-10,0.0004398600
2020-01-17,0.0004097100
2020-02-23,0.0003735440
2020-03-31,0.0003335680
2020-05-07,0.0002920200
2020-06-14,0.0002496210
2020-07-21,0.0002056110
2020-08-27,0.0001597790
2020-10-04,0.0001143990
2020-11-10,0.0000739000
2020-12-17,0.0000423000
2021-01-23,0.0000212000
2021-03-02,0.0000093900
2021-04-08,0.0000036500
2021-05-15,0.0000012400
2021-06-22,0.0000003650
